

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=598,passphrase=for-passphrase-598	1	11	26	10
O}¤“X	2026-04-06	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=630,passphrase=for-passphrase-630	1	17	55	20
O}¤“X	2026-04-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=636,passphrase=for-passphrase-636	1	20	44	52
O}¤“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	21	58	56
O}¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	21	12	25
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639126560645645430&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	1	19	34	24
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639126560688319730&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	1	19	34	28
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639126560732994140&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	1	19	34	33
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639126560788002060&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	1	19	34	38
O}¤“X	2026-04-01	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_details/129/detail_images_a383efbdd61c58d42730d9c7736adbb7_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639106539706820540&amp;udid=49065D26-7685-4198-837C-2515F921D287_202003142314049469	1	15	26	10
O}¤“X	2026-04-01	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_details/152/detail_images_041aade3440f354f7e1b43b6c60cb26d_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639106540072013840&amp;udid=49065D26-7685-4198-837C-2515F921D287_202003142314049469	1	15	26	47
O}¤“X	2026-04-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=9C409807-38E1-4716-89B3-B4BCF88060A9_202102211219023958&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639127405330009420	1	19	03	12
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639126560437939580	1	19	34	03
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639126560451277360	1	19	34	05
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639126560569298460	1	19	34	17
O}¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639124014433198380	1	20	50	43
O}¤“X	2026-04-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=efd1054c0cef11ad82d28ccd0e388d26_202406101858280040&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639108181405318540	1	13	02	21
O}¤“X	2026-04-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=efd1054c0cef11ad82d28ccd0e388d26_202406101858280040&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639108181464215400	1	13	02	27
O}¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=7B285E8D-CC4F-4F2B-BD56-6CF724B049F8_202409281318454885&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123817109047980&amp;location=34.86364,138.2361,62.63287&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	21	50
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126560910693500&amp;location=34.85095,138.2525,46.8494&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	34	51
O}¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126562296607020&amp;location=34.85095,138.2525,46.8494&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	37	09
O}¤“X	2026-04-11	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=1255D54A-F845-45DA-A18E-FFFC383DE9BC_201907202137349228&amp;viewname=add_favo&amp;passcode=cas&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639115415331757580	1	21	58	53
O}¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639124027398401640	1	21	12	20
O}¤“X	2026-04-01	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=49065D26-7685-4198-837C-2515F921D287_202003142314049469&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639106538115827460&amp;location=34.85103,138.2422,27.41238&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	23	31
O}¤“X	2026-04-01	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=49065D26-7685-4198-837C-2515F921D287_202003142314049469&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639106538117079690&amp;location=34.85103,138.2422,27.41238&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	23	32
O}¤“X	2026-03-29	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=BA793176-A368-4EAD-999C-6CE87D3BC7A2_202004261728465883&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639104080119413060&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	06	52
O}¤“X	2026-04-09	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639113486323793040	1	16	23	52
O}¤“X	2026-04-09	502_Title	TapedMapPin	origin_user_id=150	2	19	40	41
O}¤“X	2026-04-17	502_Title	TapedMapPin	origin_user_id=150	1	13	05	54
O}¤“X	2026-04-20	502_Title	TapedMapPin	origin_user_id=150	1	10	34	32
O}¤“X	2026-04-23	502_Title	TapedMapPin	origin_user_id=150	1	17	32	29
O}¤“X	2026-03-29	503_Subtitle	CloseScene		2	19	06	39
O}¤“X	2026-03-30	503_Subtitle	CloseScene		1	20	25	54
O}¤“X	2026-04-01	503_Subtitle	CloseScene		1	15	23	23
O}¤“X	2026-04-03	503_Subtitle	CloseScene		2	13	01	40
O}¤“X	2026-04-11	503_Subtitle	CloseScene		2	15	38	53
O}¤“X	2026-04-14	503_Subtitle	CloseScene		2	21	27	32
O}¤“X	2026-04-21	503_Subtitle	CloseScene		4	20	50	52
O}¤“X	2026-04-22	503_Subtitle	CloseScene		3	11	21	36
O}¤“X	2026-04-24	503_Subtitle	CloseScene		2	19	33	29
O}¤“X	2026-04-25	503_Subtitle	CloseScene		3	06	47	09
O}¤“X	2026-03-29	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	19	06	39
O}¤“X	2026-04-01	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	15	23	23
O}¤“X	2026-04-03	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	13	01	39
O}¤“X	2026-04-06	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	17	55	18
O}¤“X	2026-04-11	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	15	38	53
O}¤“X	2026-04-14	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	21	27	32
O}¤“X	2026-04-21	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	20	50	59
O}¤“X	2026-04-22	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	11	21	35
O}¤“X	2026-04-24	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	19	33	28
O}¤“X	2026-04-25	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	16	02	20
O}¤“X	2026-04-14	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=215,passphrase=	1	22	19	29
O}¤“X	2026-04-21	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=215,passphrase=	2	20	50	51
O}¤“X	2026-04-22	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=215,passphrase=	1	13	35	32
O}¤“X	2026-04-25	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=215,passphrase=	1	19	23	27
O}¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:img_center-150)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/mitsueda/mitsueda_eigyojikan_240202.jpg&amp;now=639110948558482940	1	17	54	21
O}¤“X	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://www.instagram.com/mitsueda_fujieda/?now=639117906900427240	1	19	11	30
O}¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=0314539cd7392bcfdb23ff4be03e95a7_202410251333050371&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.6&amp;now=639115186900781030	1	15	38	09
O}¤“X	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=BA793176-A368-4EAD-999C-6CE87D3BC7A2_202004261728465883&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639104079796435850	1	19	06	19
O}¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“’Ê’m_‚ ‚é‚Æ‚«-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7bc97a70eb98d97def6ef907c3db3f34_202604251600186248&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.9	1	16	02	15
O}¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=0314539cd7392bcfdb23ff4be03e95a7_202410251333050371&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.6&amp;now=639115187259818720	1	15	38	44
O}¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639124014485161670	1	20	50	48
O}¤“X	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=6789E7B6-2EB7-4F6D-A065-D8565D5D6198_202108232025093931&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639101572902540080	1	21	28	10
O}¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639127417821139050	1	19	23	02
O}¤“X	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639117989072187110	1	21	28	28
O}¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639124609413534780	1	13	22	22
