

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-02-03	501_Splash	CreateUdidTextOnStorage	udid=44FAE3BE-A634-47F5-850F-A9FBFA0CCBE4_202302201815314841	1	21	45	00
O}¤“X	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299	1	17	39	58
O}¤“X	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299	1	17	09	24
O}¤“X	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299	1	16	01	12
O}¤“X	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299	1	18	13	47
O}¤“X	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=53A56A19-C781-4285-A9D8-3D6DABA92B83_201904151925215283	2	10	57	02
O}¤“X	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=56B727B6-6689-4072-A9CA-A822A2358FB8_202410031044351556	1	09	50	16
O}¤“X	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=5F2CCA30-D3C2-4909-8AA1-72DD57358985_202406071725474653	1	12	05	12
O}¤“X	2026-02-10	501_Splash	CreateUdidTextOnStorage	udid=6DA35DAB-2C5F-49B4-B663-959976F96F04_202301121715063260	1	07	14	26
O}¤“X	2026-02-18	501_Splash	CreateUdidTextOnStorage	udid=739E992F-1384-44F0-BC29-E57F06FDD4A6_202601220949131495	1	10	00	32
O}¤“X	2026-02-15	501_Splash	CreateUdidTextOnStorage	udid=82F42823-23C1-4F32-BA34-26B7343C41C3_202210261801274403	1	17	51	21
O}¤“X	2026-01-29	501_Splash	CreateUdidTextOnStorage	udid=854CEAB2-40BD-498F-9251-D22B32207764_202502171932263063	1	13	33	05
O}¤“X	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=91938C92-5CBB-43B0-BB98-4BA8D51BC093_202210011206447403	1	11	29	10
O}¤“X	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=A271E28C-4B18-477D-BFDC-9B6783C0366C_202403011827122828	1	19	29	12
O}¤“X	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=ACC598D2-DBF0-4AF8-BDA5-38BAD41B0220_202009212124316217	1	12	58	02
O}¤“X	2026-02-03	501_Splash	CreateUdidTextOnStorage	udid=ACC598D2-DBF0-4AF8-BDA5-38BAD41B0220_202009212124316217	1	11	59	35
O}¤“X	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=D76BE9CF-A223-4819-BEA4-E3A757ADDE1F_202308161804065292	2	11	15	09
O}¤“X	2026-02-24	501_Splash	CreateUdidTextOnStorage	udid=DE81CCDF-4EF0-443F-B2FE-2FFBE49276D6_201906300938551267	1	10	43	30
O}¤“X	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=F9134896-3D7E-4F65-A86A-46B62FEA3C2A_202601191847410179	1	18	52	44
O}¤“X	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=F9134896-3D7E-4F65-A86A-46B62FEA3C2A_202601191847410179	1	18	45	32
O}¤“X	2026-02-02	501_Splash	Notification	RemoteNotificationReceivedAtLaunch	1	11	15	11
O}¤“X	2026-02-22	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	19	01	39
O}¤“X	2026-02-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	19	16	34
O}¤“X	2026-02-03	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=277,passphrase=for-passphrase-277	1	21	45	03
O}¤“X	2026-02-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=277,passphrase=for-passphrase-277	1	12	19	07
O}¤“X	2026-01-27	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	09	50	18
O}¤“X	2026-01-27	502_Title	CloseScene		2	09	03	38
O}¤“X	2026-01-29	502_Title	CloseScene		1	13	33	33
O}¤“X	2026-02-01	502_Title	CloseScene		1	10	35	00
O}¤“X	2026-02-02	502_Title	CloseScene		2	11	15	18
O}¤“X	2026-02-03	502_Title	CloseScene		1	21	45	00
O}¤“X	2026-02-07	502_Title	CloseScene		1	14	58	36
O}¤“X	2026-02-10	502_Title	CloseScene		1	07	14	46
O}¤“X	2026-02-15	502_Title	CloseScene		1	17	51	34
O}¤“X	2026-02-16	502_Title	CloseScene		2	00	33	55
O}¤“X	2026-02-17	502_Title	CloseScene		1	19	48	08
O}¤“X	2026-02-18	502_Title	CloseScene		1	10	00	37
O}¤“X	2026-02-19	502_Title	CloseScene		3	08	54	34
O}¤“X	2026-02-20	502_Title	CloseScene		1	13	34	02
O}¤“X	2026-02-22	502_Title	CloseScene		1	19	01	36
O}¤“X	2026-02-23	502_Title	CloseScene		3	12	55	08
O}¤“X	2026-02-24	502_Title	CloseScene		5	10	43	36
O}¤“X	2026-02-25	502_Title	CloseScene		2	10	57	25
O}¤“X	2026-02-25	502_Title	Notification	RemoteNotificationReceivedAtLaunch	1	10	57	05
O}¤“X	2026-02-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	11	15	18
O}¤“X	2026-02-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	11	55	33
O}¤“X	2026-02-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	16	12	04
O}¤“X	2026-02-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	12	55	08
O}¤“X	2026-02-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	1	19	29	40
O}¤“X	2026-02-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	3	19	17	36
O}¤“X	2026-02-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	1	18	45	37
O}¤“X	2026-01-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	13	33	33
O}¤“X	2026-02-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-326	1	10	00	37
O}¤“X	2026-02-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	10	43	36
O}¤“X	2026-01-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	09	03	37
O}¤“X	2026-02-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	14	58	36
O}¤“X	2026-02-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=488,passphrase=for-passphrase-488	1	00	33	54
O}¤“X	2026-02-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=490,passphrase=for-passphrase-490	1	13	34	01
O}¤“X	2026-02-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	10	34	59
O}¤“X	2026-02-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	07	14	45
O}¤“X	2026-02-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	17	51	34
O}¤“X	2026-02-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	19	48	07
O}¤“X	2026-02-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	08	54	33
O}¤“X	2026-02-23	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=630,passphrase=for-passphrase-630	1	19	34	29
O}¤“X	2026-02-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=676,passphrase=for-passphrase-676	1	19	25	02
O}¤“X	2026-01-31	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/8668/images_96a9145f7b38b7d6295796b18dd06cf4_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639054941039584390&amp;udid=8d2a5e8de1f92ac7f086f166b5303534_201909031234584396	1	22	08	23
O}¤“X	2026-01-31	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9497/images_efe3f852bb73e0cdada995e601b5308c_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639054940122927720&amp;udid=8d2a5e8de1f92ac7f086f166b5303534_201909031234584396	1	22	06	51
O}¤“X	2026-02-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639076402036645480	1	18	16	43
O}¤“X	2026-02-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639075587899306840	1	19	39	50
O}¤“X	2026-02-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=42EFE3C2-2BB6-4221-A4B8-553E9709573A_202101161331157503&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639075323002927860&amp;location=34.85137,138.2521,34.09349&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	12	18	20
O}¤“X	2026-02-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=44FAE3BE-A634-47F5-850F-A9FBFA0CCBE4_202302201815314841&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639057518869195670&amp;location=34.832,138.2236,35.04544&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	21	44	47
O}¤“X	2026-01-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=56B727B6-6689-4072-A9CA-A822A2358FB8_202410031044351556&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639051041587611210&amp;location=34.81387,138.2289,35.33764&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	09	49	18
O}¤“X	2026-02-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=5F2CCA30-D3C2-4909-8AA1-72DD57358985_202406071725474653&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639059171149681300&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	38	35
O}¤“X	2026-02-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=bdc855a1eb130ffd5b3ecb8e00691198_202602221859370455&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639073836753180930&amp;location=34.86529,138.2592,73.9267&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	01	15
O}¤“X	2026-02-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=113CFF24-5811-4AE9-9175-2A3BA38E7E8B_202401151159344993&amp;viewname=add_favo&amp;passcode=ogawa&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639076355944705910	1	16	59	54
O}¤“X	2026-02-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=4C00EB95-E95E-4FFD-ADE1-08474A87A494_202502251542191299&amp;viewname=add_favo&amp;passcode=suke&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639076401956959820	1	18	16	35
O}¤“X	2026-02-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639068397034316070	1	11	55	04
O}¤“X	2026-02-08	502_Title	TapedMapPin	origin_user_id=150	1	19	22	19
O}¤“X	2026-02-16	502_Title	TapedMapPin	origin_user_id=150	2	17	34	23
O}¤“X	2026-02-23	502_Title	TapedMapPin	origin_user_id=150	1	07	53	28
O}¤“X	2026-02-24	502_Title	TapedMapPin	origin_user_id=150	2	12	17	56
O}¤“X	2026-01-27	503_Subtitle	CloseScene		2	09	03	33
O}¤“X	2026-02-03	503_Subtitle	CloseScene		1	21	44	45
O}¤“X	2026-02-04	503_Subtitle	CloseScene		1	14	59	00
O}¤“X	2026-02-05	503_Subtitle	CloseScene		1	19	38	27
O}¤“X	2026-02-07	503_Subtitle	CloseScene		1	20	31	17
O}¤“X	2026-02-16	503_Subtitle	CloseScene		1	00	33	49
O}¤“X	2026-02-19	503_Subtitle	CloseScene		5	08	39	23
O}¤“X	2026-02-20	503_Subtitle	CloseScene		2	10	17	25
O}¤“X	2026-02-22	503_Subtitle	CloseScene		2	17	21	27
O}¤“X	2026-02-23	503_Subtitle	CloseScene		1	19	34	24
O}¤“X	2026-02-24	503_Subtitle	CloseScene		10	12	18	10
O}¤“X	2026-01-27	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	09	03	33
O}¤“X	2026-02-03	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	21	44	44
O}¤“X	2026-02-04	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	14	58	59
O}¤“X	2026-02-05	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	19	38	26
O}¤“X	2026-02-16	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	00	33	49
O}¤“X	2026-02-19	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	5	08	39	23
O}¤“X	2026-02-20	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	10	17	25
O}¤“X	2026-02-22	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	2	17	21	27
O}¤“X	2026-02-23	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	1	19	34	23
O}¤“X	2026-02-24	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=502_Title,channel=-1,passphrase=	4	12	18	10
O}¤“X	2026-02-24	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=215,passphrase=	6	19	39	38
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://www.instagram.com/mitsueda_fujieda/?now=639070405335935460	1	19	42	13
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram)	url=https://www.instagram.com/mitsueda_fujieda/?now=639074719503555840	1	19	32	30
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639075588472842820	1	19	40	47
O}¤“X	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639076537026674810	1	22	01	42
O}¤“X	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=38923772-5A4E-4CDC-BF66-1B70BCF416B5_202010171144104231&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639072126089248330	1	19	30	09
O}¤“X	2026-02-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=44FAE3BE-A634-47F5-850F-A9FBFA0CCBE4_202302201815314841&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639057518297882700	1	21	43	50
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=739E992F-1384-44F0-BC29-E57F06FDD4A6_202601220949131495&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639070028136676110	1	09	13	33
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=A271E28C-4B18-477D-BFDC-9B6783C0366C_202403011827122828&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639074720523257440	1	19	34	12
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639075587939328300	1	19	39	54
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F9134896-3D7E-4F65-A86A-46B62FEA3C2A_202601191847410179&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639071336634302560	1	21	34	23
O}¤“X	2026-02-17	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=fed2504113f65eeeef543da676c3a6a9_202401241552175739&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.6&amp;now=639069576193312540	1	20	40	18
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=367391BB-4FCA-4DB6-A587-D791368C48DF_201912081256295665&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639070880386314750	1	08	53	58
O}¤“X	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=53A56A19-C781-4285-A9D8-3D6DABA92B83_201904151925215283&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639051013933222370	1	09	03	13
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=53A56A19-C781-4285-A9D8-3D6DABA92B83_201904151925215283&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639070878580326480	1	08	50	58
O}¤“X	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=DE81CCDF-4EF0-443F-B2FE-2FFBE49276D6_201906300938551267&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4&amp;now=639071794369912440	1	10	17	17
