

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81894,138.2823,13.6253	1	18	05	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.81894,138.2823,13.6304	1	18	31	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81894,138.2823,15.297	1	20	35	23
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	501_Splash	AppStart	location=34.81894,138.2823,15.63916	1	18	15	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.81894,138.2824,14.99406	1	20	00	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.81895,138.2824,13.6253	1	17	24	42
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	AppStart	location=34.81895,138.2824,15.01943	1	19	52	42
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.81895,138.2824,15.44801	1	21	28	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81896,138.2823,13.26645	1	18	48	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81896,138.2824,15.07568	1	17	52	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	AppStart	location=34.81897,138.2821,13.5693	1	19	49	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=34.81897,138.2822,25.49893	1	20	55	51
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	AppStart	location=34.81897,138.2823,13.55392	1	17	39	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	501_Splash	AppStart	location=34.81897,138.2823,16.67785	1	17	11	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=34.81897,138.2823,53.9	1	20	53	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	501_Splash	AppStart	location=34.81897,138.2823,53.9	1	18	35	23
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81897,138.2824,12.88055	1	17	02	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.81897,138.2824,14.10653	1	17	19	31
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	501_Splash	AppStart	location=34.81897,138.2824,15.06357	1	18	15	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81897,138.2824,17.88284	1	17	50	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81897,138.2825,17.30484	1	17	52	24
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	501_Splash	AppStart	location=34.81898,138.2821,11.79739	1	11	48	07
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81898,138.2824,15.07964	1	20	20	58
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81899,138.2823,53.8	1	17	02	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81899,138.2824,11.92038	1	17	02	04
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	501_Splash	AppStart	location=34.819,138.2822,50.00223	1	18	42	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.819,138.2823,53.8	1	17	01	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	AppStart	location=34.819,138.2823,53.8	1	19	00	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.819,138.2824,15.39584	1	19	23	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=34.81902,138.2822,13.62222	1	20	54	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	501_Splash	AppStart	location=34.81902,138.2822,53.9	1	19	13	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=34.81902,138.2822,53.9	1	22	37	51
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81902,138.2823,14.0126	1	20	15	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	AppStart	location=34.81902,138.2823,19.4819	1	11	55	07
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	501_Splash	AppStart	location=34.81902,138.2824,12.0249	1	21	07	13
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=34.81902,138.2824,24.43295	1	19	57	36
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81903,138.2825,15.03043	1	19	22	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.81907,138.2826,14.98602	1	19	58	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=34.81908,138.2823,19.85588	1	21	18	55
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.8191,138.2821,14.48611	1	17	20	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=34.8191,138.2822,26.24619	1	21	10	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	501_Splash	AppStart	location=34.8191,138.2825,28.02481	1	18	44	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	501_Splash	AppStart	location=34.8191,138.2826,1.698379	1	18	54	31
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.81918,138.282,53.9	3	12	53	31
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=34.81918,138.2825,15.17912	1	17	40	24
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.81989,138.2845,52.7	1	18	01	07
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.82001,138.2848,12.46061	1	11	22	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.82191,138.2859,0	1	17	42	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=34.82267,138.2885,52.6	1	21	10	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.82589,138.2611,21.74529	1	08	49	50
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.82742,138.2515,28.33383	1	17	57	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-31	501_Splash	AppStart	location=34.828,138.3086,48.1	1	00	55	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.82942,138.2852,11.3653	1	19	37	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.83537,138.326,4.34586	1	19	35	55
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.8354,138.3261,4.340112	1	18	33	43
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	AppStart	location=34.83545,138.3249,4.373324	1	20	05	34
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-08	501_Splash	AppStart	location=34.83755,138.318,5.215919	1	17	09	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	501_Splash	AppStart	location=34.83759,138.3063,60.6	1	18	15	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.83792,138.319,5.838435	1	15	26	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=34.83833,138.2659,23.79272	1	18	30	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.83889,138.2597,24.25181	1	11	10	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.83981,138.2448,29.37944	1	21	44	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.83983,138.2448,33.65386	1	20	21	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.84015,138.2621,25.42014	1	23	22	23
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	501_Splash	AppStart	location=34.84072,138.2683,61	1	18	18	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.84395,138.3303,3.393174	1	14	49	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.84398,138.3303,3.57978	1	14	50	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=34.8446,138.2597,26.63	1	17	37	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-04	501_Splash	AppStart	location=34.84708,138.3037,7.232445	1	23	02	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=34.84933,138.2928,12.36826	1	08	20	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.8499,138.2754,21.66009	1	16	16	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	501_Splash	AppStart	location=34.85219,138.2449,29.90605	1	16	31	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	501_Splash	AppStart	location=34.8532,138.317,5.490655	1	13	40	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.85382,138.2579,24.76996	1	16	47	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.85418,138.2548,64.5	1	12	35	03
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.85817,138.2686,20.26387	1	14	19	45
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.85887,138.2698,14.66818	1	10	42	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	AppStart	location=34.87049,138.3173,7.024801	1	15	01	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.87214,138.258,26.43694	1	19	19	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=34.87217,138.2579,28.46694	1	11	50	18
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=34.87218,138.2579,28.46694	1	11	51	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	501_Splash	AppStart	location=34.87225,138.2611,64.3	1	16	47	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.87225,138.2611,64.5	1	16	36	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-14	501_Splash	AppStart	location=34.87273,138.3099,9	1	18	55	46
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.87451,138.2588,65.5	1	10	37	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.87561,138.2972,8.335302	1	16	55	22
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.87801,138.2686,24.04926	1	17	08	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-22	501_Splash	AppStart	location=34.89015,138.2619,20.32878	1	17	29	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.94706,138.408,7.865018	1	20	53	07
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	AppStart	location=34.97264,138.387,22.27813	2	12	49	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=34.97405,138.4121,26.02904	1	12	39	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	501_Splash	AppStart	location=34.97408,138.4121,15.28832	1	11	25	53
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=34.97747,138.4028,20.85197	1	12	27	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-20	501_Splash	AppStart	location=34.97761,138.4026,56.9	1	09	50	27
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=34.98516,138.3919,59.8	2	09	48	02
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	501_Splash	AppStart	location=35.04815,138.087,253.1306	1	17	26	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	AppStart	location=35.1976,136.8225,4.089911	1	07	36	27
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	01	50	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	21	48	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	21	31	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=05B7B5F0-124E-4F0A-83BF-E186444EA322_202202191700067168	1	17	02	04
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=089CEB2D-4EE5-4DBA-BED4-7468AF09A652_202003261145042091	1	20	00	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=089CEB2D-4EE5-4DBA-BED4-7468AF09A652_202003261145042091	1	19	49	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=09D27808-D48B-47FC-9052-43C78570B671_202506211829268324	2	15	26	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	CreateUdidTextOnStorage	udid=0C5A0666-67A0-4AFE-BC6C-A9B2AB7B508C_202406090714263865	1	20	05	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=0D484DF8-867D-4E30-8576-8CB503206984_202510011930050760	1	18	48	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=0F2781ED-0104-4985-A33F-22224ECD6A56_202207221335025742	1	23	02	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=145844C2-DC2C-4979-9A8A-A7ECDE412954_202209032036319750	1	21	28	31
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-09	501_Splash	CreateUdidTextOnStorage	udid=153F889E-3C20-4EB8-8FAF-66774B962840_202410121152084555	1	19	53	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=16584399-3042-471F-9ABD-F62102C4579E_202412312114055941	1	21	07	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=16B6E446-5802-4CF5-B853-F3725916BAB1_202011111240326014	1	17	08	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=17324EE7-D016-424A-89F0-0079E99E4766_202108231222567941	1	19	19	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=1732ADEE-99B1-465E-B652-E64518324AFA_202001021900081694	2	17	53	49
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=1732ADEE-99B1-465E-B652-E64518324AFA_202001021900081694	1	19	42	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=1732ADEE-99B1-465E-B652-E64518324AFA_202001021900081694	2	19	56	58
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=17F2095C-1123-42B5-BE4E-9375DDBC692B_202407191904528830	1	19	37	42
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=18166E73-F49D-4C73-863A-F7550FA6ADBA_202210291814157397	1	19	00	46
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=18166E73-F49D-4C73-863A-F7550FA6ADBA_202210291814157397	1	18	49	40
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=1D067C63-451C-4579-9E34-E00B20B78C7A_202207181902048899	1	19	43	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=1E11C6D3-0493-46E3-9F49-B91E79A662D7_202501052347548930	2	17	50	25
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-31	501_Splash	CreateUdidTextOnStorage	udid=225946CB-55D4-4D1A-B7F2-E7A90C2A8287_202201222027054609	1	16	55	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=258435FD-F20D-46B7-A1FA-DC43A7A2F740_202204231850456991	2	12	49	05
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=258435FD-F20D-46B7-A1FA-DC43A7A2F740_202204231850456991	2	16	55	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=269ABDDB-A82A-4CD7-817F-88A5ACA20423_202510251728525674	1	17	24	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=27506E1D-EE11-4F8C-B6B4-00CB9B7DC183_201912071821234989	1	19	57	21
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=2954D87C-97DA-42CE-A6B1-C507CDFCD670_202402231538146947	1	08	49	49
