

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.86117,138.2527,74	2	14	19	01
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.86346,138.2476,27.60163	1	13	05	19
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.86984,138.259,19.97478	1	13	11	41
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.86997,138.2592,32.04739	1	13	12	03
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.88116,138.233,71.55045	1	12	25	03
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.93136,138.3841,54.5	1	11	04	47
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.93233,138.3643,8.985373	1	17	37	35
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.93235,138.3643,1.56643	1	17	58	51
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.94975,138.4193,52.2	1	14	55	05
"–LŒ“° ––L“X"	2026-04-03	501_Splash	AppStart	location=34.95558,138.3973,11.78599	1	18	44	49
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.9571,138.3785,83.8	1	15	11	48
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.9604,138.4655,11.32268	1	16	26	42
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.96172,138.3971,52.9	1	11	38	02
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.9626,138.3931,53.6	1	23	56	52
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.96303,138.3757,58.9	1	13	07	14
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.96721,138.3643,0	1	15	04	42
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.96831,138.3798,27.59605	1	14	49	14
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.96841,138.3756,61.5	1	16	28	34
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.96936,138.3806,0	1	12	12	16
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.96955,138.375,62.7	1	19	41	14
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.96963,138.3745,29.38657	1	11	25	42
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.97065,138.3384,34.74693	1	23	12	03
"–LŒ“° ––L“X"	2026-04-03	501_Splash	AppStart	location=34.97096,138.3791,49.60767	1	23	26	45
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.97144,138.3638,70.6	1	09	32	49
"–LŒ“° ––L“X"	2026-03-27	501_Splash	AppStart	location=34.97173,138.3746,25.64226	1	14	17	33
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.97173,138.399,60.2	1	12	11	21
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.9719,138.368,30.43324	1	22	46	05
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.97191,138.368,25.41051	1	22	56	34
"–LŒ“° ––L“X"	2026-04-03	501_Splash	AppStart	location=34.97266,138.3855,64.9	1	15	18	32
"–LŒ“° ––L“X"	2026-04-17	501_Splash	AppStart	location=34.97438,138.3706,32.36003	1	12	45	25
"–LŒ“° ––L“X"	2026-04-03	501_Splash	AppStart	location=34.97441,138.3707,27.75428	1	11	35	46
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.97444,138.3707,57.98549	1	15	36	38
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.9748,138.364,29.5288	1	11	47	51
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.97484,138.3625,32.82256	1	02	07	21
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.97485,138.3654,69.9	1	03	10	48
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=34.97486,138.3625,30.28538	1	21	54	04
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.97539,138.3533,29.56547	1	19	46	41
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.97688,138.3803,32.5678	1	11	16	33
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.97727,138.3893,60.3	1	21	36	17
"–LŒ“° ––L“X"	2026-04-19	501_Splash	AppStart	location=34.97728,138.3893,60.3	1	19	01	56
"–LŒ“° ––L“X"	2026-04-24	501_Splash	AppStart	location=34.97729,138.3893,60.5	1	22	28	51
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.9773,138.3894,60.3	1	21	15	17
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=34.9773,138.3894,60.5	1	23	34	42
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.97731,138.3894,60.5	1	15	28	32
"–LŒ“° ––L“X"	2026-04-19	501_Splash	AppStart	location=34.97739,138.3959,18.74784	1	10	18	50
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.97748,138.4028,27.31847	1	11	48	42
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.97751,138.4027,18.75696	1	09	20	13
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.97751,138.4028,19.3083	1	11	59	32
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.97752,138.4026,18.97944	1	15	21	01
"–LŒ“° ––L“X"	2026-04-10	501_Splash	AppStart	location=34.97753,138.37,33.93217	1	11	43	29
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.97756,138.37,68.6	1	12	22	14
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.97762,138.4026,56.9	1	17	03	34
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.97763,138.4026,56.8	1	09	42	46
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.97802,138.3646,32.48534	1	13	36	07
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.9783,138.3972,0	1	11	27	43
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.97858,138.3796,33.74122	1	10	52	14
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=34.97909,138.3717,69.2	1	16	54	03
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.97914,138.3675,30.48241	1	11	42	07
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.97918,138.3766,67.8	1	00	19	49
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.97943,138.371,34.70078	1	11	54	04
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.9795,138.374,0	1	11	33	09
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.97956,138.3767,100.1	1	11	47	29
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.9798,138.3675,35.5694	1	16	20	31
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98029,138.3709,27.77076	1	18	20	09
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.9804,138.3793,23.49044	1	16	42	42
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.9804,138.3793,23.52421	1	09	34	15
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98045,138.3668,70.4	1	13	08	25
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.98075,138.3782,68.6	1	11	20	46
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.9808,138.3641,33.62858	1	23	35	55
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98093,138.3912,18.99308	1	22	54	11
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98104,138.368,35.20253	1	10	28	17
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.9811,138.3672,33.17254	1	23	11	45
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98112,138.3655,32.78503	1	11	10	31
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.98121,138.3717,110.7474	1	11	10	44
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.98143,138.3687,0	1	10	01	24
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.98157,138.3684,34.56268	1	10	04	45
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98159,138.3688,33.79108	1	12	06	06
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.98164,138.3715,32.47863	1	10	39	24
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.98177,138.3669,71.5	1	17	11	50
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.98194,138.37,71.5	1	12	25	40
"–LŒ“° ––L“X"	2026-04-05	501_Splash	AppStart	location=34.98205,138.3661,33.72528	1	17	19	40
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.98238,138.3707,71.4	1	11	35	15
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98241,138.3716,74.7	1	12	15	51
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98244,138.3716,74.8	1	12	08	09
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98244,138.3716,74.8	1	12	15	27
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98245,138.3716,74.9	1	12	07	40
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98246,138.3716,74.6	1	12	08	22
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98246,138.3716,74.8	1	12	12	55
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98246,138.3718,76.15771	1	13	53	49
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98248,138.3715,74.7	1	12	07	43
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98253,138.3714,36.71271	1	12	13	44
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.98261,138.3709,36.37527	1	13	05	54
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.98276,138.371,71.5	1	16	42	31
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.9828,138.3715,34.5003	1	13	12	56
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.9828,138.3769,27.01865	1	15	43	44
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.98281,138.3714,35.36285	1	12	23	10
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98285,138.3711,34.77703	1	17	24	41
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98285,138.3714,34.58902	1	11	10	11
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98286,138.3715,34.61833	1	13	20	50
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98288,138.3715,33.593	1	12	06	07
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98288,138.3715,34.82282	1	13	25	49
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=34.98289,138.3714,36.161	1	12	46	11
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98289,138.3715,35.69268	1	12	30	28
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.9829,138.3714,34.24104	1	11	42	36
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.9829,138.3714,34.53949	1	12	27	26
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.98291,138.3714,35.21879	1	12	47	58
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98291,138.3715,34.4769	1	10	57	30
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.98291,138.3715,35.79148	1	10	47	29
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98292,138.3715,34.46415	1	10	04	57
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.98293,138.3713,35.70356	1	11	38	40
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.98293,138.3714,30.23453	1	13	09	57
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.98293,138.3714,35.71861	1	10	00	38
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.98293,138.3715,0	1	12	36	03
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.98293,138.3715,34.60036	1	10	23	58
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98294,138.3714,33.98447	1	16	38	08
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.98294,138.3714,33.99248	1	14	53	23
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98294,138.3715,33.88892	1	13	58	17
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98294,138.3715,34.18672	1	10	48	17
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98294,138.3715,35.26815	1	12	12	55
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98295,138.3714,33.93725	1	12	45	46
"–LŒ“° ––L“X"	2026-04-05	501_Splash	AppStart	location=34.98295,138.3715,36.40196	1	12	45	36
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=34.98295,138.3715,36.72762	1	13	13	39
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98295,138.3715,38.35118	1	12	41	03
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98296,138.3712,38.88419	1	11	30	22
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.98296,138.3714,33.17241	1	11	23	56
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98296,138.3714,34.32465	1	12	06	45
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98296,138.3714,34.39832	1	16	59	18
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98296,138.3715,33.56491	1	09	59	14
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98296,138.3715,33.70065	1	12	08	31
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98296,138.3715,34.36344	1	14	41	08
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98296,138.3715,35.91819	1	13	13	19
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98297,138.3715,33.88117	1	11	45	11
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98298,138.3446,30.13107	1	22	07	23
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98298,138.3714,33.1657	1	10	04	40
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.98298,138.3714,33.90034	1	12	10	17
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.98298,138.3714,34.49183	1	11	47	55
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.98298,138.3714,35.04202	1	12	27	15
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=34.98298,138.3715,33.88511	1	17	31	42
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=34.98298,138.3716,40.21232	1	17	33	09
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.98299,138.3714,34.35817	1	12	25	23
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98299,138.3715,33.96181	1	16	06	15
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.983,138.3712,76.57043	1	10	11	13
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.983,138.3714,33.59688	1	15	38	14
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.983,138.3714,35.5435	1	17	48	11
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.983,138.3715,34.55628	1	09	55	34
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.983,138.3715,72	1	12	34	19
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.98301,138.3714,29.69612	1	12	12	23
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98301,138.3714,33.61063	1	15	04	31
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98301,138.3714,34.04206	1	16	05	03
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98301,138.3714,34.28728	1	15	35	40
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98301,138.3714,34.45254	1	13	00	48
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.98301,138.3714,34.6815	1	13	04	55
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=34.98301,138.3714,36.40064	1	13	17	19
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.98301,138.3715,34.6077	1	13	17	30
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.98302,138.3714,33.96223	1	12	33	22
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.98302,138.3714,34.44934	1	14	01	28
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98302,138.3714,34.74439	1	12	03	50
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98302,138.3715,33.99524	1	12	11	54
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98302,138.3715,34.22663	1	12	12	39
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98303,138.3714,33.04604	1	12	50	01
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98303,138.3714,34.00502	1	15	48	14
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.98303,138.3714,34.16457	1	12	27	30
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.98304,138.3714,33.54813	1	12	42	39
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98304,138.3714,34.38292	1	12	52	19
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98304,138.3714,34.43723	1	11	35	21
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98304,138.3714,34.49765	1	15	02	56
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98304,138.3714,34.57915	1	12	23	16
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98304,138.3714,34.78774	1	13	03	07
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98304,138.3714,38.72062	1	12	59	44
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98304,138.3716,33.82878	1	12	31	43
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=34.98304,138.3716,72	1	12	38	24
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=34.98305,138.3714,34.54223	1	10	21	02
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=34.98305,138.3714,35.02954	1	14	36	57
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98305,138.3714,35.62952	1	12	59	19
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98305,138.3714,35.69292	1	15	03	29
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.98305,138.3715,33.28837	1	14	32	30
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=34.98305,138.3716,72	1	12	43	23
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98306,138.3713,41.56059	1	10	57	26
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.98306,138.3713,77.89185	1	11	10	46
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.98306,138.3714,33.53074	1	14	17	56
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=34.98306,138.3714,34.55947	1	13	22	18
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98306,138.3714,35.06386	1	14	05	27
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98306,138.3715,71.9	1	12	43	36
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=34.98306,138.3715,72	1	12	35	41
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.98306,138.3715,72	1	15	50	24
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=34.98306,138.3715,72	2	12	11	31
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98307,138.3713,34.24158	1	11	22	30
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98307,138.3714,34.26511	1	13	11	23
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=34.98307,138.3714,35.00129	1	12	44	40
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=34.98307,138.3715,72	1	17	32	02
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=34.98308,138.3713,103.1343	1	12	46	56
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=34.98308,138.3714,32.5332	1	10	09	58
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98308,138.3715,71.9	1	12	28	16
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.98308,138.3715,72	1	15	39	01
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=34.98308,138.3715,72	2	10	41	18
"–LŒ“° ––L“X"	2026-04-19	501_Splash	AppStart	location=34.98308,138.3715,72	1	11	12	42
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98308,138.3716,35.84216	1	10	00	29
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=34.98309,138.3714,33.20897	1	10	02	19
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.98309,138.3714,33.88123	1	12	12	55
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=34.98309,138.3714,34.27984	1	13	09	14
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.98309,138.3715,71.9	1	12	41	53
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=34.98309,138.3715,71.9	1	12	12	09
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=34.98309,138.3715,72	1	12	03	01
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.98309,138.3715,72	1	17	00	18
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.9831,138.3713,92.77448	1	12	12	21
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=34.9831,138.3714,34.9562	1	09	59	45
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.9831,138.3714,36.76294	1	12	30	14
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=34.9831,138.3714,71.9	1	12	08	16
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.9831,138.3715,72	1	12	41	28
"–LŒ“° ––L“X"	2026-04-19	501_Splash	AppStart	location=34.98311,138.3715,34.50971	1	11	51	18
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=34.98311,138.3715,37.9	1	11	53	56
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=34.98312,138.3713,36.54984	1	13	08	22
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=34.98312,138.3713,72	1	11	55	04
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=34.98312,138.3714,71.9	1	11	51	57
