

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=34.77132,138.2431,8.9399	1	11	37	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.7721,138.2766,56.7	1	17	28	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.77279,138.2749,51.47797	1	17	47	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	AppStart	location=34.7737,138.2508,43.35249	1	23	25	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.77502,138.2587,7.400953	1	17	18	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.77711,138.2494,13.42245	1	19	08	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.78069,138.2401,12.12301	1	18	03	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.78098,138.2364,28.1596	1	15	10	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=34.78429,138.2439,18.46982	1	16	50	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.78529,138.2471,15.6658	1	17	38	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.78656,138.2833,8.645451	1	08	52	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.78657,138.2834,8.6381	1	12	02	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=34.78727,138.2498,16.01177	1	19	51	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.78736,138.2435,19.31683	1	09	22	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.78775,138.0405,67.08324	1	08	11	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.78812,138.2364,59.8	1	12	07	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=34.78902,138.2548,16.8101	1	18	16	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.7892,138.2238,33.22892	1	11	09	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.78996,138.2405,19.70237	1	21	13	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79019,138.2835,47.2	1	19	05	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	501_Splash	AppStart	location=34.79031,138.2528,17.4269	1	20	54	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79031,138.2528,19.75905	1	20	09	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79033,138.2528,18.73986	1	20	03	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.7924,138.2548,-2.74978	1	11	18	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.79312,138.2344,22.25531	1	18	04	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.79331,138.249,7.342919	1	17	35	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.7939,138.1808,130.3312	1	14	23	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79427,138.3075,46.4	1	17	38	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.7951,138.1783,143.0461	1	15	45	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.7952,138.1785,138.3634	1	15	29	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.79523,138.1784,136.7377	1	14	47	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.79523,138.1784,137.678	1	15	35	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.79523,138.1788,137.5786	1	13	39	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79556,138.2371,54.56483	1	17	37	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79557,138.237,24.39991	1	17	42	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.79689,138.2318,69	1	19	03	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.79815,138.2293,25.8498	1	18	23	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.79815,138.2293,27.18354	1	18	17	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.79857,138.2306,73.26646	1	11	36	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.79889,138.2293,27.72276	1	18	20	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.79894,138.2174,45.26852	1	15	55	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.79901,138.2294,23.23638	1	12	07	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.79903,138.2294,26.78391	1	15	24	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.79904,138.2294,70	1	19	05	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.79905,138.2294,24.11111	1	13	35	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	501_Splash	AppStart	location=34.79908,138.2293,26.53082	1	11	31	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.79951,138.2279,67.2	1	23	37	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.79956,138.2279,67.2	2	08	04	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.79957,138.228,67.2	2	09	55	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.79963,138.2278,67.5	3	09	33	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.79969,138.2293,28.52089	1	17	33	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.79972,138.228,27.86427	1	13	50	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=34.79985,138.2265,26.99851	1	09	12	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.80034,138.2606,26.45482	1	11	30	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	AppStart	location=34.80038,138.228,25.43441	1	00	26	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=34.80133,138.2159,52.37403	1	17	00	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.80171,138.2226,70.9	1	18	00	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.80194,138.2999,46.9	1	07	25	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.80238,138.1665,133.9362	1	17	27	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.80254,138.2294,29.27682	1	19	07	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.80256,138.2293,29.59181	1	16	46	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.80256,138.2293,31.03988	1	14	09	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.80259,138.2377,25.76157	1	14	49	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.80302,138.2334,66.8	1	11	45	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.80304,138.2229,30.26804	1	18	24	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.80311,138.2285,29.69269	1	08	49	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.80315,138.2285,23.8134	1	08	39	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.80319,138.2285,37.61057	1	04	45	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.80333,138.2152,30.8889	1	07	26	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.80333,138.2332,67.8	1	16	15	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.80391,138.2244,30.69449	1	00	39	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.80518,138.2091,33.46498	1	21	07	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.80538,138.2586,62.6	1	19	02	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.80552,138.2247,33.45675	1	16	09	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.8056,138.2401,26.46646	1	14	20	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.80583,138.2298,66.47968	1	16	49	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	501_Splash	AppStart	location=34.80597,138.2105,71.9	1	18	41	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.80599,138.2573,64.2	1	01	09	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.80615,138.2216,32.50341	1	17	32	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.80621,138.2576,64.2	1	01	09	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.80628,138.2178,33.58298	1	18	18	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.80629,138.2166,33.35133	1	18	36	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.80711,138.2123,37.6606	1	09	13	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=34.80721,138.2055,37.15974	1	09	51	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.80725,138.2185,31.97364	1	11	18	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	AppStart	location=34.80729,138.2242,33.03586	1	00	33	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	AppStart	location=34.8073,138.2226,73.2	1	14	06	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.80779,138.2196,74.9	1	18	09	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.80824,138.2244,35.80171	1	18	10	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=34.80881,138.2242,28.52527	1	20	25	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.80884,138.2242,28.61921	1	18	52	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.80891,138.2187,77.8	1	12	59	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.80937,138.2229,72.7	1	16	31	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.80949,138.2229,72.8	1	21	34	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.80978,138.2343,71.4	1	17	19	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.81055,138.2289,32.90707	1	20	37	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.81093,138.2149,85.5	1	17	06	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.81131,138.2168,36.46474	1	18	05	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.81133,138.2168,38.81041	1	16	00	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.81153,138.2316,71.2	1	14	41	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.81206,138.2673,18.26706	1	07	25	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.81235,138.2519,66.1	1	18	39	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.81271,138.2286,33.50428	1	07	58	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.81429,138.2537,83.96466	1	18	43	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.81454,138.2241,39.87187	1	06	52	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-03	501_Splash	AppStart	location=34.81499,138.2509,31.33445	1	13	27	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.81976,138.2124,42.25229	1	18	11	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.82251,138.2623,20.26773	1	18	00	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=34.82586,138.2627,24.47541	1	04	24	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.8287,138.1688,100.3613	1	10	36	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.82888,138.2004,44.50594	1	22	34	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.82943,138.1939,89.6	1	18	21	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	AppStart	location=34.83027,138.2172,38.08832	1	07	58	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	AppStart	location=34.83027,138.2172,38.38043	1	09	32	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-03	501_Splash	AppStart	location=34.8307,138.2153,44.08547	1	02	31	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.83094,138.2221,78.8	1	12	54	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.83218,138.1782,118.8	1	09	14	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.83222,138.1543,109.8	1	15	00	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.83228,138.1911,50.99073	1	17	23	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=34.83236,138.1782,118.6	1	22	18	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.83237,138.1782,118.8	1	05	26	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.83243,138.1692,101.0541	1	10	40	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.83269,138.1684,64.55228	1	14	50	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	AppStart	location=34.83273,138.203,47.02345	1	19	51	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.83333,138.1959,92.4	1	00	02	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.83334,138.1959,92.4	2	10	51	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.83335,138.1959,94.7	1	14	57	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.83389,138.1328,114.8	1	20	13	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.83406,138.2003,87.2	1	08	24	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.83406,138.2258,38.65352	1	00	34	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=34.83423,138.1266,117	1	16	16	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.83462,138.2007,87.2	1	22	02	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	AppStart	location=34.83515,138.2312,35.01505	1	12	50	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.83576,138.2618,22.9239	1	20	18	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=34.83582,138.2215,35.92768	1	14	37	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=34.83625,138.2232,35.75847	1	12	27	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.83647,138.2936,51.8	1	12	20	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=34.83682,138.285,15.3078	1	08	04	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.83691,138.2217,38.01084	1	20	53	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.8373,138.2272,81.55199	1	21	16	37
