

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=0,0,0	1	20	58	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=0,0,0	7	09	51	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=0,0,0	3	08	51	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=0,0,0	3	11	24	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=0,0,0	3	07	22	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=0,0,0	1	16	34	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	AppStart	location=0,0,0	2	21	44	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=0,0,0	5	12	08	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=34.23233,135.1906,19.00661	1	22	54	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=34.60857,138.2149,6.494314	1	19	32	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.64975,138.1281,24.17314	1	13	52	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.68902,137.712,8.788198	1	11	26	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=34.71813,137.8858,49.3	1	15	09	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.7378,138.1748,78.85848	1	10	27	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.74219,137.7425,18.50344	1	16	42	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=34.7426,138.0822,14.08833	1	17	07	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.74576,138.1388,200.6802	1	09	43	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.74578,138.1387,181.5098	1	08	55	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.74814,137.9269,15.88655	1	13	01	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.7494,138.2383,14.03785	1	20	26	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.74967,138.2306,3.573869	1	18	01	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.7499,138.2305,7.726435	1	10	32	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.74993,138.2303,7	1	17	32	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.75138,138.2514,3.948573	1	15	34	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.75209,138.2543,4.686278	1	23	45	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.7537,138.2492,47.2	1	02	39	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.75564,138.2372,6.231195	1	16	49	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=34.75645,138.2358,47.4	1	17	34	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.76006,138.2465,5.495941	1	18	21	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.7604,138.0849,35.39757	1	18	27	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.76091,138.077,25.59306	1	23	09	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.76225,137.3833,51.6	1	12	46	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.76231,137.3832,51.4	4	14	46	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.76242,137.3833,51.6	1	13	46	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.7635,138.265,4.822923	1	18	00	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.76584,138.2833,5.377631	1	16	13	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.76908,138.2628,7.425354	1	11	40	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.76911,138.2629,7.702483	1	19	02	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.76912,138.2628,6.597271	1	19	45	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.76928,138.2528,9.758274	1	18	32	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.76929,138.2528,9.253001	1	19	09	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.76978,138.2532,8.30477	1	19	58	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.77046,138.2535,8.123032	1	19	57	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.77182,138.2524,9.676274	1	17	23	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.77264,138.259,11.21136	1	12	18	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.77274,138.1772,26.63989	1	23	09	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.77274,138.1772,35.93015	2	17	15	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	501_Splash	AppStart	location=34.77289,138.2558,8.588223	1	06	30	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.77295,138.1711,38.60172	1	19	14	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.77295,138.1711,38.63103	1	19	20	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.77297,138.2557,9.316454	1	21	58	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.77401,138.0273,34.58028	2	09	29	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.77796,138.0356,37.29005	1	17	36	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.77814,138.2473,13.52009	1	06	46	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.77815,138.2473,14.49061	1	06	03	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.77834,138.0434,24.54612	1	09	55	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.77835,138.0433,40.3194	1	09	57	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.77835,138.0434,43.0716	1	09	53	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.77909,138.2591,75.60309	1	12	29	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.78056,138.2576,13.46708	1	19	28	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.78185,138.235,18.92264	1	16	35	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.78185,138.235,19.20675	1	09	31	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.78188,138.2351,19.5484	1	10	43	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.78342,138.2458,26.48114	1	17	41	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.78376,138.2491,14.42665	1	19	25	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.78427,138.2502,13.01616	1	14	34	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.78468,138.2545,14.58462	1	19	47	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.78477,138.2841,9.280453	1	14	00	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.78532,138.2449,17.33954	1	17	18	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.78546,138.2427,18.54168	1	19	43	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	AppStart	location=34.78547,138.231,31.28968	1	15	06	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.78558,138.2363,17.89691	1	12	55	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.78558,138.2363,18.38054	1	23	01	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.78558,138.2363,18.5893	1	16	44	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.78558,138.2363,19.3848	1	12	23	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.78559,138.2363,19.89652	1	11	52	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.78645,138.2374,18.16374	1	23	06	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.7865,138.2465,17.44087	1	19	29	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	AppStart	location=34.78724,138.2497,14.77108	1	16	55	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.78742,138.2559,24.27579	1	11	44	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.78797,138.2821,46.9	1	11	19	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.78861,138.2503,16.79483	1	06	40	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.79033,138.2528,18.68276	1	20	30	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79034,138.2528,19.2903	1	20	04	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.79187,138.2202,26.18745	1	20	08	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.79195,138.2202,25.9694	1	20	56	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79213,138.2386,21.85124	1	09	14	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79216,138.2386,21.80516	1	11	14	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.7923,138.2269,65	1	16	53	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.79306,138.2409,61.1	2	14	47	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	AppStart	location=34.79306,138.2409,61.3	1	15	10	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.79309,138.2409,60.5	1	14	49	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.79313,138.2343,64.1	1	09	19	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=34.79324,138.245,18.56308	1	16	41	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.79329,138.2509,59.6	1	12	06	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	501_Splash	AppStart	location=34.79395,138.0761,60.96396	1	09	46	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.79402,138.2233,31.93233	1	18	12	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.79405,138.0762,73.31103	1	13	58	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.79512,138.2301,24.0086	1	11	48	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.79536,138.2333,24.12665	1	18	17	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.79665,138.2327,24.35884	1	13	04	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.79715,138.2327,26	1	18	15	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.79723,138.2321,67.2	1	17	40	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.79733,138.2168,45.94063	1	11	38	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.79733,138.2319,67.2	1	17	43	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.79811,138.2292,26.62971	1	17	35	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.79815,138.2293,25.64303	1	17	32	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.7984,138.2273,68.2	2	15	21	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79842,138.2302,27.61279	1	13	34	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.79846,138.2275,69	1	16	59	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79882,138.2293,27.49742	1	19	35	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.79894,138.2292,66.8	1	13	48	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.79896,138.2291,66.9	1	13	40	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.799,138.2294,25.141	1	16	09	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	AppStart	location=34.79902,138.2294,26.48155	1	11	19	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.79903,138.2293,27.32112	1	18	02	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.79923,138.2285,28.60246	1	19	54	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.79942,138.2202,39.7116	1	17	04	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.79956,138.2268,68.3	1	11	00	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.79975,138.2395,63.6	1	16	05	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.79987,138.2277,28.91033	1	15	08	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.80088,138.1899,46.53712	1	21	27	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.80155,138.2228,26.36881	1	15	04	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.80156,138.2046,63.44189	1	11	32	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.8017,138.2195,34.50796	1	19	35	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.80196,138.1968,98	1	12	11	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.80215,138.3128,51.9	1	18	05	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.80248,138.2217,35.00791	1	18	10	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=34.80253,138.2294,13.55679	1	17	09	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.80254,138.2293,30.92243	1	17	32	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.80295,138.2284,30.18921	2	10	06	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.80306,138.2285,29.40465	1	09	41	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	501_Splash	AppStart	location=34.8031,138.2285,25.6881	1	00	27	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.80315,138.2285,29.24148	1	08	38	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.80315,138.2285,29.26409	2	09	23	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	501_Splash	AppStart	location=34.8032,138.2284,27.56023	1	01	08	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.80335,138.2114,36.26016	1	11	38	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.8037,138.2317,28.67899	1	09	41	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.8037,138.2317,29.57399	1	09	41	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=34.80375,138.2093,37.12149	1	13	42	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.80393,138.2245,31.91566	1	08	05	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.80503,138.2585,61.8	1	18	34	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.80513,138.2091,34.98186	1	19	36	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.80513,138.2091,35.83435	1	18	27	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.80515,138.2091,33.83675	1	17	26	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.80519,138.2091,40.50302	1	17	27	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.80537,138.2586,62.4	1	18	03	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.80537,138.2586,62.6	1	23	21	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	AppStart	location=34.80581,138.2298,69.8	1	17	55	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	AppStart	location=34.80581,138.2299,69.8	1	18	51	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.80585,138.2227,34.44836	1	10	16	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.8064,138.2227,32.52674	1	16	52	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.80655,138.2225,34.2416	1	15	23	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.80698,138.2143,31.03075	2	15	14	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.80699,138.2438,81.37149	1	11	04	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.80712,138.2122,35.96723	1	10	54	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.80712,138.2123,35.19613	1	16	12	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.80712,138.2123,35.58724	1	16	46	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.80712,138.2123,35.89647	1	06	16	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.80729,138.2242,32.095	1	21	55	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	AppStart	location=34.80729,138.2242,41.68615	1	00	39	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.80757,138.2325,32.58577	1	17	14	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.80759,138.2325,26.54515	1	17	50	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.8076,138.2325,24.18498	1	19	20	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.80764,138.2807,13.38274	1	07	49	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=34.80785,138.2303,27.86677	1	18	12	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.80861,138.2396,59.86013	1	11	10	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.80902,138.2225,73.3	1	22	59	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.80955,138.3153,3.528562	1	04	36	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	501_Splash	AppStart	location=34.80975,138.219,36.8626	1	18	51	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.80996,138.3159,0.8966445	1	20	51	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.8105,138.2236,34.60576	1	18	05	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.8105,138.2236,34.64398	1	18	14	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.81055,138.2289,39.28049	1	17	13	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.811,138.2149,86.3	1	17	38	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=34.8121,138.2673,18.38295	1	11	24	43
