

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=33.58591,130.4244,14.03116	2	07	01	39
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=33.59382,130.3627,10.67205	1	17	00	54
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=33.59419,130.3631,8.495449	1	17	00	57
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.216,135.185,10.26276	1	15	39	17
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.3611,136.8443,33.50364	1	15	32	23
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.67279,138.9415,6.720088	1	12	59	47
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.7216,137.7655,13.19037	1	13	11	07
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.74084,138.0693,64.6	1	12	58	21
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.74098,138.0714,49.55421	1	15	14	42
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.74333,137.8284,9.96752	1	03	47	05
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.7501,137.9216,13.0724	1	12	43	55
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.76739,138.0991,34.0804	1	17	49	51
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.77168,137.9839,21.13985	1	20	06	46
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.7729,138.1097,34.65329	1	20	05	21
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.7851,138.2569,19.92193	1	16	52	45
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.78536,138.2565,14.62088	1	16	52	49
Tˆê‚ç[‚ß‚ñ	2026-04-06	501_Splash	AppStart	location=34.79282,138.2809,8.415053	1	19	23	29
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.79999,138.275,55.1	1	14	18	30
Tˆê‚ç[‚ß‚ñ	2026-04-20	501_Splash	AppStart	location=34.8,138.275,0	1	12	50	41
Tˆê‚ç[‚ß‚ñ	2026-04-20	501_Splash	AppStart	location=34.8,138.275,55.9	1	12	49	40
Tˆê‚ç[‚ß‚ñ	2026-03-30	501_Splash	AppStart	location=34.80168,138.2983,8.080309	1	16	06	45
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.818,138.2417,31.4411	1	13	35	37
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.81897,138.2825,11.81088	1	18	56	10
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.81963,138.3143,4.805571	1	05	27	51
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.82091,138.3222,46.2	1	12	56	03
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.82486,138.2912,59.2	1	14	36	40
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.825,138.2913,59.6	1	14	30	39
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.82504,138.2917,59.1	1	13	16	23
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.82539,138.2896,52.5	1	06	54	15
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.83107,138.3287,3.517743	2	16	51	33
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.83863,138.2695,19.00105	1	09	05	52
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.83912,138.2089,45.67606	1	09	49	56
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.84146,138.2718,30.20408	1	12	01	39
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.84835,138.2211,71.69713	1	17	41	35
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.84835,138.2211,73.71724	1	07	32	43
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.84837,138.0953,110.6763	1	17	46	52
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.84895,138.2999,11.15857	1	08	10	50
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.851,138.3141,7.40043	2	06	04	40
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.85103,138.314,5.511042	1	06	07	11
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.85105,138.314,6.276896	1	08	05	42
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.85105,138.314,6.281305	1	05	30	40
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.85131,138.2498,29.03971	1	13	31	02
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.85229,138.2985,11.61971	1	18	17	09
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.85404,138.2547,31.19101	1	16	22	36
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.85495,138.3162,7.602076	1	06	17	26
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.85594,138.306,6.679128	2	06	02	47
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.8586,138.3002,4.827578	1	20	27	10
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.85912,138.3004,9.305526	1	19	13	41
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.8594,138.2726,21.32493	1	07	57	32
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.86206,138.2984,48.8	1	23	24	06
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.86207,138.2983,48.7	1	23	09	28
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.86208,138.2983,48.8	1	19	52	57
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.86208,138.2983,48.8	2	21	44	22
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.86209,138.2984,48.7	1	17	38	51
Tˆê‚ç[‚ß‚ñ	2026-03-30	501_Splash	AppStart	location=34.8621,138.2982,48.9	1	21	20	04
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.8637,138.247,53.47263	1	02	56	37
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.86434,138.2639,19.29506	1	15	05	46
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.86445,138.2639,14.95241	1	15	13	46
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.86446,138.2639,14.59944	1	16	21	18
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.86447,138.2639,16.25457	1	07	56	19
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.8645,138.264,22.38044	1	10	26	34
Tˆê‚ç[‚ß‚ñ	2026-04-20	501_Splash	AppStart	location=34.8648,138.2679,16.50714	1	23	21	06
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.86986,138.255,27.53174	1	16	55	56
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.8721,138.2579,30.69805	1	12	34	56
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.8721,138.258,63.38129	1	11	04	24
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.87222,138.2579,66.4	1	11	06	52
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.87355,138.3055,7.035471	1	22	14	39
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.87402,138.2592,24.31661	1	14	07	06
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.87418,138.2586,25.27147	1	15	03	00
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.8758,138.3173,5.777216	1	05	28	25
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.8758,138.3173,5.777575	1	05	36	33
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.87593,138.3173,8.20674	1	20	12	27
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.88205,138.2614,20.96385	1	07	19	33
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.88443,138.2688,18.74926	1	20	52	49
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.88443,138.2688,20.50368	1	17	56	46
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.88577,138.2559,31.34055	1	06	43	41
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.88609,138.3273,4.990322	1	06	56	48
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.88609,138.3273,5.408858	1	13	24	04
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.8861,138.3273,6.17	1	21	19	04
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.88741,135.8108,23.44792	1	06	47	09
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.89439,138.2796,20.15872	2	21	38	45
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.89589,138.2982,12.93204	2	06	54	07
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.92139,138.3599,10.80165	1	16	56	48
Tˆê‚ç[‚ß‚ñ	2026-04-20	501_Splash	AppStart	location=34.93054,138.3596,10.94541	1	10	25	17
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.9307,138.3758,12.57915	1	17	19	56
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.93073,138.3759,9.427798	1	09	30	25
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.93193,138.3609,11.45948	1	07	03	16
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.93218,138.2657,76.6	1	11	15	25
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.9324,138.3829,4.610724	1	22	03	48
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.93242,138.3829,7.408834	1	22	56	55
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.93294,138.3725,46.8	1	09	59	02
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.93295,138.3725,49.6	1	17	31	45
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.93538,138.3812,9.633333	1	17	58	11
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.93849,138.3996,16.17164	1	13	29	41
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.93901,138.3677,12.52725	1	17	01	23
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.93903,138.3677,12.2416	1	06	25	55
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.93903,138.3677,12.4348	1	20	30	28
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.93946,138.4005,6.821737	1	08	08	20
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.93949,138.4005,6.030297	1	05	09	57
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.93984,138.3589,14.9157	1	18	13	47
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.94107,138.3715,0	1	07	37	35
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.94153,138.3719,51.3	1	08	31	42
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.94157,138.372,51.1	1	18	36	32
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.94158,138.372,51.1	4	18	38	06
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.94252,138.3928,7.325247	1	17	24	06
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.94299,138.3578,11.15335	1	02	12	31
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.9437,138.3554,16.38623	1	20	25	26
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.94373,138.3555,18.10831	1	20	56	36
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.94406,138.3779,11.51961	1	18	16	58
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94442,138.3943,10.41428	1	08	44	33
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94442,138.3943,9.36362	1	23	29	58
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.94476,138.4018,8.026033	1	17	27	35
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.94497,138.4022,6.777404	1	18	41	52
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94498,138.4022,7.513676	1	08	30	21
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94498,138.4022,7.513696	1	08	55	13
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94504,138.3775,17.1647	1	03	23	44
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94504,138.3775,17.3915	1	06	20	34
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94506,138.3604,15.13858	1	00	43	34
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.9451,138.367,13.60453	1	18	52	55
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94541,138.3994,3.98712	1	12	29	07
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94542,138.3994,46.7	1	07	24	41
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94542,138.3994,8.777536	1	07	48	56
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.94543,138.3902,12.92167	1	16	28	15
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.94543,138.3993,8.491442	1	07	35	50
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94543,138.3994,4.925024	1	07	33	07
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94543,138.3994,46.4	1	07	33	09
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94543,138.3994,8.600585	1	07	24	40
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.94545,138.3994,4.446813	1	07	33	18
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.94545,138.3994,4.755496	1	07	26	13
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94545,138.3994,46.4	1	07	25	20
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.94545,138.3994,46.4	1	07	36	13
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.94545,138.3994,5.47008	1	17	43	03
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.94545,138.3994,8.743636	1	08	43	31
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94546,138.3994,46.4	1	07	22	42
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.94546,138.3994,8.542896	1	17	44	23
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94547,138.3994,46.6	2	07	49	31
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94587,138.3903,10.00155	1	16	51	32
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.9459,138.4162,8.377646	1	22	40	09
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.94613,138.3647,15.16213	1	08	26	58
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94698,138.4196,12.92416	1	07	54	13
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.947,138.4195,10.37465	1	06	00	19
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.947,138.4195,11.55769	1	22	32	14
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94701,138.4195,10.37465	1	05	21	50
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.94707,138.408,7.36075	1	22	25	40
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94707,138.4195,13.28997	1	02	28	59
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.94707,138.4196,10.76387	1	07	54	17
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94759,138.4185,12.46198	1	06	10	41
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.94759,138.4185,12.54696	1	20	09	57
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94835,138.4153,10.54967	2	10	43	34
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.9484,138.3527,15.37	1	18	04	04
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.94843,138.3525,12.27693	1	17	34	27
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.94847,138.3529,15.50375	1	17	34	04
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.9493,138.4073,8.304835	1	15	54	34
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.94935,138.4074,8.785225	1	16	22	08
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.94958,138.4367,8.513721	1	13	27	27
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.95023,138.4043,49.8	1	10	46	18
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95045,138.4115,9.038216	1	16	43	01
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.95067,138.3875,47.58781	1	19	47	13
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.95077,138.4138,9.943908	1	13	40	16
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.95107,138.3432,18.57592	1	21	44	57
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.95124,138.3954,21.84593	1	17	13	52
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.95132,138.4169,8.954042	1	03	14	43
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.95146,138.402,9.167246	1	20	27	34
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95159,138.411,12.13729	1	12	05	44
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.95214,138.3707,95.70251	1	06	27	44
Tˆê‚ç[‚ß‚ñ	2026-04-09	501_Splash	AppStart	location=34.95216,138.3708,67.22235	1	05	07	36
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.95248,138.3609,57.5	1	06	03	23
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.95287,138.4052,49.6	1	11	31	44
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.95291,138.3954,11.71956	1	19	32	31
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.95317,138.3651,15.90334	1	19	24	50
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.95337,138.3942,10.64977	1	11	02	27
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.95346,138.3981,11.88594	1	22	23	26
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.95346,138.3981,6.935903	1	20	05	13
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.95354,138.3664,80.9	1	03	09	49
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.95358,138.3664,80.9	1	06	09	59
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.95361,138.3664,80.9	1	05	09	55
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.95364,138.3664,81.3	1	04	09	52
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.95366,138.3664,82.97462	1	02	09	45
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.9537,138.3826,16.37961	1	08	00	40
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.95425,138.3849,54.2	1	03	27	21
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.95451,138.3638,-1.530599	1	01	28	18
Tˆê‚ç[‚ß‚ñ	2026-04-06	501_Splash	AppStart	location=34.95451,138.4041,12.28817	1	19	17	01
Tˆê‚ç[‚ß‚ñ	2026-04-13	501_Splash	AppStart	location=34.95451,138.4041,9.240703	1	18	38	23
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.95457,138.4049,54.48364	1	09	09	45
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95498,138.4141,8.971277	1	11	29	58
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.95554,138.4306,22.87634	1	15	02	35
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.95554,138.4306,36.26845	1	18	31	09
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95555,138.4306,25.78312	1	12	59	16
Tˆê‚ç[‚ß‚ñ	2026-04-22	501_Splash	AppStart	location=34.95597,138.3984,53.5	1	11	51	17
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.95621,138.402,8.907036	1	15	00	19
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.95645,138.3982,13.92	1	13	26	00
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95658,138.3794,19.60011	1	09	41	28
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.95662,138.3875,54.1	1	21	47	23
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.95671,138.4029,13.01742	1	12	10	17
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.95689,138.4035,11.75101	2	16	57	34
