

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=0,0,0	2	12	04	45
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=0,0,0	8	11	10	08
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=33.58585,130.4244,12.01297	1	07	55	16
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.69056,135.4929,5.861262	1	11	59	29
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.69231,137.8491,8.442397	1	11	06	25
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.69447,138.0917,7.66249	1	15	52	40
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.69451,138.0918,7.634922	1	15	53	08
"–LŒ“° ‹È‹à–{“X"	2026-04-10	501_Splash	AppStart	location=34.76067,138.1584,158.8897	1	15	06	02
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.76981,137.9776,68.11847	1	18	12	16
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.77293,138.2557,6.677003	1	23	04	07
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.78873,138.2284,23.83345	1	11	11	09
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.80573,137.7791,62.4	1	19	12	26
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.80575,137.7792,62.2	1	20	12	35
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.81804,138.3098,7.193703	1	11	14	20
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.83651,138.1687,66.67021	1	08	47	23
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.84479,138.3039,47.3	1	06	54	48
"–LŒ“° ‹È‹à–{“X"	2026-04-10	501_Splash	AppStart	location=34.84484,138.3038,47.2	1	16	48	55
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.84484,138.3038,47.2	1	13	23	46
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.84484,138.3039,47.3	1	12	51	53
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.84484,138.3039,47.3	1	15	26	56
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.84485,138.304,47.3	1	16	54	27
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.84485,138.304,49.8	1	13	56	32
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.84486,138.3038,47.2	1	17	32	52
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.84486,138.304,47.3	1	14	40	41
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.846,138.2982,12.07472	1	17	32	34
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.846,138.2982,12.20602	1	11	43	23
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.84774,138.2243,55.55445	1	12	51	53
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.84885,138.2522,70.1	1	09	39	01
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.85078,138.2523,28.93604	1	19	06	56
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.86202,138.308,46.2	1	18	53	50
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.86324,138.2435,72.2	1	09	33	29
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.86324,138.2435,72.4	1	16	15	16
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.86325,138.2435,69.3	1	10	18	35
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.86325,138.2435,72.4	1	08	15	16
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.86325,138.2435,73	1	22	18	56
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.86327,138.2436,69.5	1	21	27	47
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.86436,138.2639,19.48276	1	17	18	37
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.86443,138.2639,20.64482	1	08	57	16
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.86451,138.2639,20.46099	2	10	25	32
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.86454,138.2639,60.6	2	16	06	49
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.86893,138.2529,32.73632	1	16	44	31
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.86974,138.3055,14.36959	1	13	32	52
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.87066,138.3186,5.62405	1	22	57	42
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.87067,138.3185,5.682903	1	08	24	52
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.87162,138.3191,7.707813	1	12	29	54
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.872,138.2579,26.51833	1	19	11	59
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.87396,138.3252,44.4	1	19	53	59
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.87421,138.3042,9.00339	1	18	04	53
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.87445,138.3071,49	1	14	18	31
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.87456,138.3071,46.1	1	18	32	17
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.88044,138.2797,11.49659	1	07	39	19
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.8817,138.2909,50	2	19	33	12
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.90469,138.2773,16.41515	1	09	32	45
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.92463,138.371,2.051148	2	18	29	12
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.92512,138.2999,0	1	17	53	42
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.93296,138.3997,8.212353	1	10	54	09
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.93855,138.4036,8.243996	1	14	10	44
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.93867,138.3605,12.37096	1	11	46	37
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.94262,136.608,47.7	1	13	00	58
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.94288,138.3896,11.37997	1	21	53	21
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.94288,138.3896,17.58256	1	00	58	04
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.94293,138.3896,9.922716	1	15	33	36
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.94299,138.3533,15.85795	1	09	05	26
"–LŒ“° ‹È‹à–{“X"	2026-04-23	501_Splash	AppStart	location=34.94327,138.3733,11.20034	1	23	44	29
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.9449,138.4074,52.64868	1	10	56	55
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.94652,138.3605,62.5	1	09	25	13
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.94673,138.3908,10.95159	1	17	11	48
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.94721,138.4113,7.251819	1	12	08	16
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.94743,138.4237,11.05372	2	06	51	34
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.94844,138.4193,10.9876	1	01	33	14
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.9492,138.4044,7.864491	1	09	50	07
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.94921,138.4048,48.7	1	14	19	27
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.94937,138.3382,29.72286	1	22	36	17
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.95075,138.3628,18.5948	1	20	34	02
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.95088,138.3987,48.6	1	20	13	45
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.95187,138.4094,9.96424	1	20	05	18
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.95314,138.3944,19.86672	1	13	01	19
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.95317,138.4326,34.00111	1	08	21	53
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.95321,138.4327,33.42066	1	08	20	08
"–LŒ“° ‹È‹à–{“X"	2026-04-21	501_Splash	AppStart	location=34.95414,138.3673,22.91461	1	16	48	53
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.95425,138.4454,12.89308	1	22	34	20
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.95428,138.4453,-15.45095	1	22	25	42
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.95428,138.4453,11.80257	1	22	28	24
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.95428,138.4453,13.7769	1	20	59	56
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.95428,138.4453,14.25915	1	22	42	08
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.95428,138.4453,52.99613	1	22	22	56
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.9543,138.4453,0.08397293	1	09	05	19
"–LŒ“° ‹È‹à–{“X"	2026-04-21	501_Splash	AppStart	location=34.95553,138.3819,56.3	1	10	39	53
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.9561,138.3856,53.3	1	21	40	04
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.95611,138.3856,53.3	1	13	54	50
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.9563,138.3884,14.63482	1	06	43	27
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.95654,138.3898,11.54791	1	20	32	57
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.95655,138.3898,10.4506	1	13	41	08
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.95655,138.3898,13.35842	1	21	16	12
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.95655,138.39,14.5891	1	21	20	31
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.95657,138.3899,11.54695	1	20	10	19
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.95669,138.3899,-1.603905	1	13	41	12
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.95687,138.4119,9.947687	1	13	46	45
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.95726,138.3799,18.33197	1	15	56	45
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.95741,138.38,18.32654	1	16	43	23
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.95744,138.3939,16.12419	1	07	04	09
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.95818,138.4159,54.2243	1	16	37	40
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9584,138.3937,15.11431	1	13	12	45
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.95842,138.3938,52.1	1	13	26	42
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.95861,138.4086,11.87327	1	08	53	40
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.95862,138.3932,10.97366	1	09	12	38
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.96,138.3979,14.48923	1	09	43	58
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.96001,138.3979,13.04077	1	10	45	13
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96043,138.4655,13.69046	1	13	13	27
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.96136,138.3837,59.8	1	15	28	23
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.96181,138.4021,0	1	21	51	43
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.96215,138.3946,53.1	1	01	02	47
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.96226,138.3938,53.9	1	21	08	08
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.96286,138.3714,48.23517	1	00	13	02
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.96306,138.402,0	1	17	15	26
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.96309,138.3996,13.34387	1	13	07	16
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9631,138.3996,14.59239	1	07	24	13
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9635,138.3958,0	1	09	38	50
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96364,138.3774,63.1	1	09	41	51
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.96382,138.3695,24.71201	1	00	36	01
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.96391,138.4164,0	1	18	50	31
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.96414,138.3681,65.9	1	10	27	13
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.96415,138.4114,13.39778	1	13	26	29
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.96447,138.388,77.6	1	09	55	00
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96467,138.3843,0	1	00	40	14
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96496,138.392,36.27509	1	10	57	44
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96521,138.3922,55.1	1	10	28	38
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.96553,138.3968,15.71254	1	01	00	18
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.96554,138.3968,15.6383	1	09	18	37
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.96599,138.3754,24.54884	1	17	40	57
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.96701,138.3992,15.2442	1	14	32	16
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.96703,138.3968,67.57098	1	11	28	11
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.96705,138.3967,61.03351	1	11	27	55
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96706,138.3967,66.01599	1	09	51	38
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.9671,138.3966,54.1	1	09	03	26
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96711,138.3967,53.9	1	20	15	50
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.96712,138.3967,54	1	09	51	22
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96728,138.3842,58.4	1	01	37	43
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.96741,138.3751,62.3	1	19	19	47
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96748,138.384,67.4	1	18	58	56
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96766,138.3841,55.49878	1	16	57	59
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96771,138.3841,62	1	15	50	12
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.96774,138.4065,12.93968	1	15	53	18
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.9678,138.4066,14.31963	1	19	36	38
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.96785,138.3855,22.80671	1	08	13	02
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.96793,138.3937,17.09779	1	00	40	22
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.96808,138.382,59.9	1	14	52	24
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.9683,138.3972,54.9	1	13	18	27
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.96832,138.393,82.4	4	23	07	49
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.96832,138.3975,54.2	1	17	53	27
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96833,138.3931,82.4	1	07	25	13
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.96839,138.4178,52.1	1	10	35	51
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.96844,138.4052,82.6	1	22	18	45
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.96869,138.3804,80.9	1	22	54	24
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.96869,138.3805,80.9	1	13	43	14
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.96871,138.3725,26.55707	1	08	30	44
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.96871,138.3805,80.9	1	18	56	55
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.96873,138.3805,60.3	1	22	51	42
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96876,138.3807,60.5	1	20	14	41
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96877,138.3806,60.4	1	20	03	58
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.96897,138.3819,24.75269	1	11	59	13
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.96904,138.3699,26.29616	1	20	44	08
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.96907,138.3699,26.00297	2	20	39	54
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96907,138.3699,60.7191	1	19	54	42
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96916,138.4246,17.45496	1	22	17	06
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.96917,138.4241,14.42673	1	07	23	41
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96934,138.3797,78.6	1	10	01	06
"–LŒ“° ‹È‹à–{“X"	2026-04-24	501_Splash	AppStart	location=34.96935,138.3798,78.6	1	07	42	35
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.96946,138.3971,13.90254	1	07	01	02
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.96948,138.3971,14.8702	1	08	22	44
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.96951,138.3876,23.83392	1	19	22	50
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.96953,138.4084,12.30521	1	22	45	03
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.96961,138.4147,15.1937	1	13	51	15
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.96961,138.4147,24.98736	1	12	32	17
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.96969,138.4147,13.36715	1	08	39	29
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9698,138.4145,12.48112	1	14	11	23
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.96983,138.4146,15.1937	1	15	33	09
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97019,138.3967,57.7	1	15	12	20
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97034,138.3906,68.9	1	12	19	19
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97038,138.4082,13.73238	1	21	04	39
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97046,138.4036,23.94031	1	20	42	24
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97051,138.4082,14.03286	2	17	42	40
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97066,138.4137,52.2	1	15	22	56
"–LŒ“° ‹È‹à–{“X"	2026-04-23	501_Splash	AppStart	location=34.97077,138.4126,11.85349	1	07	31	09
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.97105,138.4022,27.23276	1	00	25	04
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97108,138.4214,12.66739	1	17	25	50
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.9711,138.4214,17.82409	1	17	25	05
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97162,138.3859,21.08786	1	17	51	16
"–LŒ“° ‹È‹à–{“X"	2026-04-10	501_Splash	AppStart	location=34.97162,138.3894,25.89483	1	11	03	33
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97169,138.3989,14.49589	1	12	27	19
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.97191,138.3903,81.8	1	06	56	45
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.9721,138.4028,18.31916	1	16	12	41
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97213,138.407,55.3	1	17	02	12
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97215,138.407,18.92563	1	12	50	52
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97224,138.4126,54.7	1	21	32	08
