

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
ŒË‰B@“¡}“X	2026-04-19	501_Splash	AppStart	location=34.99339,138.4034,13.42425	1	15	47	21
ŒË‰B@“¡}“X	2026-04-19	501_Splash	AppStart	location=35.31151,138.5886,519.4893	1	14	49	32
ŒË‰B@“¡}“X	2026-04-13	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	21	40	21
ŒË‰B@“¡}“X	2026-04-21	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	3	14	13	13
ŒË‰B@“¡}“X	2026-04-24	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	15	51	09
ŒË‰B@“¡}“X	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=00BAAC58-01F7-4A46-99DB-2317FB3DC1C5_202306100705045294	1	15	42	56
ŒË‰B@“¡}“X	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=07C22369-851A-4788-B4FA-9F51628EE3F5_202106201351472910	1	07	31	25
ŒË‰B@“¡}“X	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=09A0B0D9-993C-42A1-B6BC-B1C8A6EC4E49_202409220654490400	1	12	13	53
ŒË‰B@“¡}“X	2026-04-09	501_Splash	CreateUdidTextOnStorage	udid=09A0B0D9-993C-42A1-B6BC-B1C8A6EC4E49_202409220654490400	1	11	57	53
ŒË‰B@“¡}“X	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=17F0EDD4-5A14-4B5A-82B3-BA31B4EA4B38_202302201239485267	1	21	32	06
ŒË‰B@“¡}“X	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=19C46696-49E1-45E9-8D02-76580B687708_202404091500564605	1	13	15	04
ŒË‰B@“¡}“X	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=2BFBC477-8D2F-40C5-B23C-FD4F092B57D5_201907261338099278	1	20	18	06
ŒË‰B@“¡}“X	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=32A93FD1-7949-46A1-B91A-2CCFFDD95D92_202009221153383359	1	20	29	44
ŒË‰B@“¡}“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=4225A883-9665-424C-9AAD-CF444788D969_202110100857134429	1	11	44	19
ŒË‰B@“¡}“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=43813D91-78D6-4E2D-92AA-E198847F7D2E_202009111225234903	1	11	51	39
ŒË‰B@“¡}“X	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=467744B2-8085-45B9-95AE-768DB6F93AE9_201904151427099065	1	14	49	08
ŒË‰B@“¡}“X	2026-04-20	501_Splash	CreateUdidTextOnStorage	udid=513E5F37-5772-479E-B67F-ED39EF986AB7_202401222152525772	1	19	09	34
ŒË‰B@“¡}“X	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=5B2C4E3E-B57F-4260-B50E-598AEF03CD6D_202010031717068603	1	20	39	27
ŒË‰B@“¡}“X	2026-04-24	501_Splash	CreateUdidTextOnStorage	udid=5B2C4E3E-B57F-4260-B50E-598AEF03CD6D_202010031717068603	1	14	44	22
ŒË‰B@“¡}“X	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=5E89F0E6-719A-4B1A-A55F-DC06DB3A026C_202603181151521125	1	14	32	31
ŒË‰B@“¡}“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	3	14	13	13
ŒË‰B@“¡}“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=60767148-32E2-409D-B623-EC2366D96D63_202002251204054640	1	23	22	32
ŒË‰B@“¡}“X	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=638BE5B9-67D1-4AB4-9132-F23D4EC1AA1D_201906051909554661	1	09	13	39
ŒË‰B@“¡}“X	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=67652EEF-C71B-4790-9797-2E5A015CAD4E_201912082044549336	1	21	40	20
ŒË‰B@“¡}“X	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101	2	09	04	10
ŒË‰B@“¡}“X	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101	1	10	22	31
ŒË‰B@“¡}“X	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101	1	23	18	55
ŒË‰B@“¡}“X	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=79EF6EF1-B897-4293-B467-2A8092691C8E_201906291928165221	1	11	19	38
ŒË‰B@“¡}“X	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=7E5D9A05-9BA8-49F0-B2A1-282B6856068B_202403291835184274	1	00	58	50
ŒË‰B@“¡}“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=802BB1F6-A0AC-4544-8BE2-CA864A51B3FE_201908112019309241	1	10	19	41
ŒË‰B@“¡}“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=9065C328-7D48-4728-90CD-5928EB30BA38_202106181208098289	1	00	25	32
ŒË‰B@“¡}“X	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=9065C328-7D48-4728-90CD-5928EB30BA38_202106181208098289	1	17	00	50
ŒË‰B@“¡}“X	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=96B5FAA8-C48E-4BA8-AC00-C9003656D52E_201907031958186741	1	04	25	55
ŒË‰B@“¡}“X	2026-04-02	501_Splash	CreateUdidTextOnStorage	udid=CEF65276-9C82-45AE-A3C9-0624180BD7A4_201904190812003026	1	15	20	05
ŒË‰B@“¡}“X	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=D03145C3-CC61-4906-9605-9A5C1A23732F_202206260834086234	1	15	47	19
ŒË‰B@“¡}“X	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=D6648FF4-C8A9-4242-902B-B0EAF470DA9B_202506221933449187	1	18	36	40
ŒË‰B@“¡}“X	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=D66AAEF5-DE97-416B-B413-B8318FD61D44_201904201106370330	1	07	14	03
ŒË‰B@“¡}“X	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=D66AAEF5-DE97-416B-B413-B8318FD61D44_201904201106370330	1	17	48	52
ŒË‰B@“¡}“X	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=D66AAEF5-DE97-416B-B413-B8318FD61D44_201904201106370330	1	14	49	30
ŒË‰B@“¡}“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=D66AAEF5-DE97-416B-B413-B8318FD61D44_201904201106370330	1	13	09	15
ŒË‰B@“¡}“X	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=DB367945-5F80-4E1C-B087-C404B2D5E3F5_202602071342437381	1	08	31	11
ŒË‰B@“¡}“X	2026-04-09	501_Splash	CreateUdidTextOnStorage	udid=DB367945-5F80-4E1C-B087-C404B2D5E3F5_202602071342437381	1	17	37	22
ŒË‰B@“¡}“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=DC73D576-A89F-460E-9EA0-AF8DB8A40BE4_202604210726566908	1	07	34	00
ŒË‰B@“¡}“X	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=DFE46A54-3451-4E9E-9086-78DD18C3A945_202601051143244656	1	18	21	47
ŒË‰B@“¡}“X	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=E1F576E1-4AF9-4EF4-9C2D-EF519D99D37B_202206261208544367	1	21	22	27
ŒË‰B@“¡}“X	2026-04-17	501_Splash	CreateUdidTextOnStorage	udid=E8ABF92C-E986-40DB-B430-723D89C232D8_202201291415211736	1	18	47	48
ŒË‰B@“¡}“X	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=EEB06885-752E-439E-A3A2-DCC472DD0CBD_202411191949149198	1	14	13	11
ŒË‰B@“¡}“X	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=F9719C1C-A912-4AFE-830E-C3DA9A40B68A_202406261147214193	1	20	11	56
ŒË‰B@“¡}“X	2026-04-08	501_Splash	CreateUdidTextOnStorage	udid=FC21F29B-9C7A-49DA-BE7A-062A5E86C99C_202504091413446221	1	13	24	47
ŒË‰B@“¡}“X	2026-04-21	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	2	07	34	02
ŒË‰B@“¡}“X	2026-04-05	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=482,passphrase=for-passphrase-482	1	17	28	12
ŒË‰B@“¡}“X	2026-03-30	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=598,passphrase=for-passphrase-598	1	21	24	03
ŒË‰B@“¡}“X	2026-03-26	502_Title	CloseScene		3	12	33	11
ŒË‰B@“¡}“X	2026-03-27	502_Title	CloseScene		4	16	13	00
ŒË‰B@“¡}“X	2026-03-29	502_Title	CloseScene		4	11	51	47
ŒË‰B@“¡}“X	2026-03-30	502_Title	CloseScene		3	20	18	21
ŒË‰B@“¡}“X	2026-04-01	502_Title	CloseScene		1	15	22	43
ŒË‰B@“¡}“X	2026-04-02	502_Title	CloseScene		3	12	00	57
ŒË‰B@“¡}“X	2026-04-03	502_Title	CloseScene		2	09	04	42
ŒË‰B@“¡}“X	2026-04-04	502_Title	CloseScene		1	00	58	58
ŒË‰B@“¡}“X	2026-04-05	502_Title	CloseScene		6	08	31	20
ŒË‰B@“¡}“X	2026-04-08	502_Title	CloseScene		1	13	25	35
ŒË‰B@“¡}“X	2026-04-09	502_Title	CloseScene		2	11	57	59
ŒË‰B@“¡}“X	2026-04-10	502_Title	CloseScene		1	04	26	22
ŒË‰B@“¡}“X	2026-04-11	502_Title	CloseScene		4	00	00	43
ŒË‰B@“¡}“X	2026-04-12	502_Title	CloseScene		2	18	21	56
ŒË‰B@“¡}“X	2026-04-13	502_Title	CloseScene		2	10	22	35
ŒË‰B@“¡}“X	2026-04-14	502_Title	CloseScene		4	15	43	12
ŒË‰B@“¡}“X	2026-04-16	502_Title	CloseScene		2	00	12	44
ŒË‰B@“¡}“X	2026-04-17	502_Title	CloseScene		1	18	47	54
ŒË‰B@“¡}“X	2026-04-18	502_Title	CloseScene		1	14	13	18
ŒË‰B@“¡}“X	2026-04-19	502_Title	CloseScene		2	20	39	37
ŒË‰B@“¡}“X	2026-04-20	502_Title	CloseScene		3	13	13	11
ŒË‰B@“¡}“X	2026-04-21	502_Title	CloseScene		5	07	34	00
ŒË‰B@“¡}“X	2026-04-22	502_Title	CloseScene		1	11	34	38
ŒË‰B@“¡}“X	2026-04-24	502_Title	CloseScene		1	14	45	38
ŒË‰B@“¡}“X	2026-04-25	502_Title	CloseScene		7	11	33	39
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-208	1	14	12	19
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-208	1	14	49	26
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	16	13	00
ŒË‰B@“¡}“X	2026-04-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	09	04	41
ŒË‰B@“¡}“X	2026-04-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	23	18	58
ŒË‰B@“¡}“X	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	11	34	38
ŒË‰B@“¡}“X	2026-04-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	14	45	37
ŒË‰B@“¡}“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	00	00	43
ŒË‰B@“¡}“X	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	21	40	29
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	20	30	12
ŒË‰B@“¡}“X	2026-03-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-275	1	12	33	10
ŒË‰B@“¡}“X	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	13	15	11
ŒË‰B@“¡}“X	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	14	13	18
ŒË‰B@“¡}“X	2026-03-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	20	18	21
ŒË‰B@“¡}“X	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	17	47	14
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-497	1	11	51	46
ŒË‰B@“¡}“X	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	12	55	40
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	19	52	24
ŒË‰B@“¡}“X	2026-04-08	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	13	25	35
ŒË‰B@“¡}“X	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	00	12	43
ŒË‰B@“¡}“X	2026-04-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	1	00	58	58
ŒË‰B@“¡}“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	11	45	52
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	12	18	35
ŒË‰B@“¡}“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=471,passphrase=for-passphrase-471	1	12	00	57
ŒË‰B@“¡}“X	2026-04-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=471,passphrase=for-passphrase-471	1	14	54	02
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=471,passphrase=for-passphrase-471	1	13	46	38
ŒË‰B@“¡}“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=482,passphrase=for-passphrase-482	1	21	43	29
ŒË‰B@“¡}“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	15	20	11
ŒË‰B@“¡}“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=488,passphrase=for-passphrase-488	1	15	43	12
ŒË‰B@“¡}“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=503,passphrase=for-passphrase-503	1	18	56	04
ŒË‰B@“¡}“X	2026-03-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	2	12	34	50
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	16	22	24
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	23	22	37
ŒË‰B@“¡}“X	2026-04-12	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	19	23	06
ŒË‰B@“¡}“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	2	17	01	00
ŒË‰B@“¡}“X	2026-04-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	20	39	36
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	11	43	49
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	2	16	13	42
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	19	49	23
ŒË‰B@“¡}“X	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	4	08	31	19
ŒË‰B@“¡}“X	2026-04-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	11	57	59
ŒË‰B@“¡}“X	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	04	26	22
ŒË‰B@“¡}“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	20	31	42
ŒË‰B@“¡}“X	2026-04-12	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	18	21	55
ŒË‰B@“¡}“X	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	10	22	34
ŒË‰B@“¡}“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	17	49	01
ŒË‰B@“¡}“X	2026-04-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	18	47	54
ŒË‰B@“¡}“X	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	2	13	13	11
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	2	11	33	39
ŒË‰B@“¡}“X	2026-04-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=636,passphrase=for-passphrase-636	1	15	22	42
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123776613439870&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	14	21
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_details/254/detail_images_3a5df3c69ff0a5790876414710b7aeec_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639103478144917550&amp;udid=68c05ea6532143a023ebb3c5787a1712_202301261022108977	1	02	23	34
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/faq/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639102247647012960&amp;udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101	1	16	12	44
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/howto/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123776003718970&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	13	20
